P  | Арбитражный суд Ростовской области
P  | Кредитор:
P  | Общество ограниченной ответственностью «Профессиональная коллекторская организация КАйди Коллект» (сокращенное наименование ООО ПКО «Айди Коллект»)
P  | ИНН: 7730233723
P  | Адрес для корреспонденции: 420044, г. Казань, пр. Ямашева, д. 36, корп. 3, оф. 13-01.
P  | Адрес юридический: 121096, Москва г ул. Василисы Кожиной ул , дом № 1, офис Д13
P  | Зайнуллина Диляра Равилевна 89634418127
P  | Электронная почта: dilyara zainullina@idfcurasia pro
P  | Представитель взыскателя по доверенности:
P  | Должник:
P  | Буниатян Алина Генриковна (дата рождения: 28.03.2001 Г место рождения: гор. Новочеркасск Ростовская область; СНИЛС 158-801-520 75, ИНН 612504512780, адрес регистрации по месту жительства: 346496, Ростовская область; хутор Яново-Грушевский, ул Крестьянская, д 15, кв 2)
P  | Финансовый управляющий:
P  | Заречнев Станислав Евгеньевич (ИНН 420207419377, СНИЛС 180-696-413 94, адрес для направления корреспонденции финансовому управляющему: 650903, Кемеровская область Кузбасс, г: Кемерово ул. Советская д; 4 КВ 57) член Ассоциации профессиональных арбитражных управляющих «Гарант» (ОГРН 1237700565332, ИНН 7730309884, адрес: 121059, г. Москва Бережковская набережная 2 604) 16,
P  | Заинтересованное лицо: ООО МФК кбыстроденьгих (Почтовый адрес: 432071, г. Ульяновск, ул. К Маркса, д. 1За, корп 1 ,
ОГРН: 1087325005899,
ИНН: 7325081622, КПП: 771401001)
P  | По делу № А53-14250/2025
P  | Требование о включении в реестр требований кредиторов должника
P  | Буниатян Алина Генриковна
P  | В производстве Арбитражного суда Ростовской области находится дело несостоятельности (банкротстве) должника Буниатян Алина Генриковна (далее должник)
P  | Решением Арбитражного суда Ростовской области от 15.09.2025 г. (Дата публикации в Кад 15.09.2025 г. ) по делу № А53-14250/2025 Буниатян Алина Генриковна (дата рождения: 28.03.2001 место рождения: гор. Новочеркасск Ростовская область; СНИЛС 158-801-520 75, ИНН 612504512780, адрес регистрации по месту жительства: 346496, Ростовская область ; хутор Яновогрушевский ул Крестьянская, д 15 КВ 2) признана несостоятельной (банкротом) И введена процедура реализации имущества гражданина: :;
P  | Финансовым управляющим утвержден Заречнев Станислав Евгеньевич (ИНН 420207419377, СНИЛС 180-696-413 94, адрес для направления корреспонденции финансовому управляющему: 650903 , Кемеровская область Кузбасс; г. Кемерово ул. Советская д. 4, кв. 57) член Ассоциации профессиональных арбитражных управляющих «арант» (ОГРН 1237700565332, ИНН 7730309884, адрес: 121059, г Москва Бережковская набережная 16,2 604).
P  | Адрес для заявления кредиторами требований И направления корреспонденции финансовому управляющему: 650903, Кемеровская область Кузбасс; г: Кемерово, ул. Советская, д. 4, кв. 57.
P  | Обоснованность требований подтверждается следующим:
P  | Между OOО МФК ФБыстроденьгих (Почтовый адрес: 432071 , Г Ульяновск, ул. К Маркса, д. 1За, корп ] ,
ОГРН: 1087325005899,
ИНН: 7325081622, КПП: 771401001) и должником заключен договор займа № 107977878 от 2024-08-10 года (далее Договор) путем направления Обществом Оферты и ee акцепта Должником; в соответствии c которым Общество предоставил денежные средства в размере 15000 руб. под 0.8 % в день на срок 16 дней, порядок возврата обусловлен графиком платежей. Должник обязался возвратить полученный заем И уплатить проценты в порядке и на условиях, установленных Договором.
P  | ООО МФК «Быстроденьгих» свои обязательства По договору исполнило, ЧТО подтверждается платежными документами: Должник свои обязательства надлежащим образом не исполняет
P  | ООО МФК кбыстроденьгих уступило в пользу ООО «Айди Коллект» права (требования) По Договору займа в соответствии с Договором уступки права требованияNе 14-02-25 БД-Айди от 14.02.2025 Права требования в отношении договора займа указаны в реестре ДОЛЖНИКОВ Приложения № 1 к Договору уступки (выписка из реестра прилагается). Должник был уведомлен состоявшейся уступке путем направления уведомления ПОЧтОВЫм отправлением (присвоен штриховой почтовый идентификатор )
P  | На момент перехода прав_размер задолженности по Договору составляет 32952 руб_ из которой: сумма долга 15000 сумма долга по процентам 3264_руб__сумма задолженности по просроченным процентам 14688 руб. руб .
P  | Согласно ст. 309 ГК РФ обязательства должны исполняться надлежащим образом в соответствии с условиями обязательства и требованиями закона; иных правовых актов:
P  | В соответствии cO ст. 12 Федерального Закона 21 декабря 2013 года № 353-ФЗ <0 потребительском кредитовании> кредитор вправе осуществлять уступку прав (требований) по договору потребительского кредита (займа) только юридическому лицу; осуществляющему профессиональную деятельность по предоставлению потребитель СКИх займов; юридическому лицу; осуществляющему деятельность пО возврату просроченной задолженности физических ЛИЦ В качестве основного вида деятсльности или специализированному финансовому обществу или физическому лицу; указанному письменном согласии заемщика
P  | В свою очередь в ЕГРЮЛ; сведения из которого выложены на сайте ФНС https:/legrul лnalog ru; отношении ООО (Айди Коллектэ содержатся сведения об основном виде деятельности последнего соответствии с кодом 82.91 Общероссийского классификатора видов экономической деятельности ОК 0292014 (КДЕС РЕД: 2) Указанный код включает в себя следующую группировку:
P  | взысканию пошов:
P  | взыскание платежей по счетам и пересылку собранных платежей клиентам; включая_услуги uо
P  | сбор информации; например кредитной истории или послужного списка 0 физических лицах и компаниях И предоставление информации банковским учреждениям; розничным продавцам прочим; нуждающимся в оценке кредитоспособности этих физических лиц и компаний.
P  | Таким образом; ООО «Айди Коллектэ» относится категории лиц; предусмотренной СТ 12 Федерального закона от 21 декабря 2013 года № 353-Ф3 <0 потребительском кредитовании ; в пользу которых допускается уступка прав (требований) по договору потребительского кредита (займа):
P  | Кроме того; в порядке исполнения пункта 3 части 2 статьи 2 Федерального закона <0 защите прав законных интересов физических лиц при осуществлении деятельности по возврату просроченной задолженности И 0 внесении изменений Федеральный Закон <0 микрофинансовой деятельности И микрофинансовых организацияхэ Постановлением Правительства РФ от 19.12.2016 1402 Федеральная служба судебных приставов определена ккак уполномоченный орган; осуществляющий ведение государственного реестра юридических лиц; осуществляющих деятельность по возврату просроченной задолженности в качестве основного вида деятельности:
P  | Соответствующий реестр размещен в открытом доступе на официальном сайте ФССП РФ в сети Интернет по адресу: govrulgosreestr_jurlic https:/ :Ilfssp !
P  | Указанный реестр содержит сведения в отношении ООО «Айди Коллект» (ОГРН 1177746355225 , ИНН 7730233723) как 0 юридическом лице; осуществляющим деятельность по возврату просроченной задолженности в качестве основного вида деятельности: в силу П 1 СТ 310 ГК РФ Односторонний отказ ОТ исполнения обязательства И одностороннее изменение его условий не допускаются.
P  | В соответствии со ст. 807 ГК РФ по договору займа одна сторона (займодавец) передает в собственность другой стороне (заемщику) деньги ИЛИ другие вещи; определенные родовыми признаками; а заемщик обязуется возвратить займодавцу такую же сумму денег (сумму займа) или равное количество других полученных им вещей того же рода и качества
P  | Статья 809 ГК РФ дает право займодавца на получение с заемщика процентов на сумму займа в размерах и в порядке; определенных договором:
P  | Согласно ст. 810 ГК РФ, заемщик обязан возвратить заимодавцу сумму займа в срок и в порядке, которые предусмотрены договором займа
P  | В силу п 1 ст. 811 ГК РФ в случаях, когда заемщик не возвращает в срок сумму займа; на эту сумму подлежат уплате проценты; предусмотренные договором.
P  | Согласно п. 4 Постановления Пленума Верховного Суда РФ № 54 от 21.12.2017 г. и в силу п. 1 ст. 384 ГК РФ, если иное не предусмотрено законом или договором; требование первоначального кредитора переходит К новому кредитору в том объеме и на тех условиях; которые существовали К моменту перехода требования. в частности, К новому кредитору переходят права; обеспечивающие исполнение обязательства; а также другие связанные требованием права, в том числе право на проценты.
